On branch fix/jid-clean-orphan
Your branch is up to date with 'origin/fix/jid-clean-orphan'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	UPSERT_DEBUG_PATCH.md
	scripts/init_whatsapp_threads_legacy.js
	scripts/inspect_account_details.js
	scripts/inspect_alternate_account.js
	scripts/inspect_clients_v5.js
	scripts/inspect_current_state.js
	scripts/inspect_firestore.js
	scripts/inspect_firestore_config.js
	scripts/inspect_thread_schema.js
	scripts/inspect_threads.js
	scripts/inspect_whatsapp_threads.js
	scripts/list_service_numbers.js
	scripts/list_twilio_numbers.js
	scripts/list_whatsapp_senders.js
	scripts/live_firestore_test.js
	scripts/migrate_v5_consolidation.js
	scripts/nuclear_cleanup_whatsapp.js
	scripts/parse_backup_accounts.js
	scripts/recover_media.js
	scripts/recursive_delete_all.js
	scripts/remediate_v5_data.js
	scripts/restore_hybrid_account.js
	scripts/restore_subcollection.js
	scripts/revert_business_phone.js
	scripts/revert_kassya_account.js
	scripts/scan_recent_activities.js
	scripts/scan_recent_messages_deep.js
	scripts/sync_legacy_accounts_to_whatsapp_accounts.js
	scripts/test_animatopia_proxy.js
	scripts/test_animatopia_send.js
	scripts/test_backend_connectivity.js
	scripts/test_extraction.js
	scripts/test_production_message.js
	scripts/test_swap_numbers.js
	scripts/test_webhook_direct.js
	scripts/twilio_check_sids.js
	scripts/twilio_list_errors.js
	scripts/verify_baileys_removal.js
	scripts/verify_firestore_receipts.js
	scripts/verify_ingest.js
	scripts/verify_production_flow.js
	scripts/verify_whatsapp_config.js
	service_check.txt
	superparty_flutter/build_log_2.txt
	superparty_flutter/flutter_logs.txt
	superparty_flutter/lib/screens/whatsapp/account_conversations_screen.dart
	superparty_flutter/lib/screens/whatsapp/staff_accounts_inbox.dart
	superparty_flutter/lib/utils/whatsapp_ui_utils.dart
	superparty_flutter/nuclear_wipe.sh
	twilio_check_reply_test.txt
	twilio_check_t11.txt
	twilio_check_t11_2.txt
	twilio_check_t12.txt
	twilio_check_t13.txt
	twilio_check_t14.txt
	twilio_check_t14_real.txt
	twilio_check_t15_t16.txt
	twilio_check_t4.txt
	twilio_check_t6.txt
	twilio_check_t7.txt
	twilio_check_t8.txt
	twilio_check_t8_2.txt
	twilio_check_t9.txt
	twilio_debug.txt
	twilio_inbound_check.txt
	twilio_logs.txt
	twilio_numbers.txt
	twilio_sdk_log.txt
	twilio_sdk_log_2.txt
	update_vps.sh
	wa_check_24h.js
	wa_check_receipts.js
	wa_find_sid_anywhere.js
	whatsapp_pairing_tool.html
	whatsapp_session/

nothing added to commit but untracked files present (use "git add" to track)
